"campaignid","sample","mean.relief","sd.relief","fieldofview.facing.down","fieldofview.facing.up","fieldofview.limited","fieldofview.open","consolidated","hydroids","invertebrate.complex","macroalgae","octocoral.black","sponges","stony.corals","unconsolidated","crinoids","id","project","latitude","longitude","date","time","location","status","site","depth","observer","successful.count","successful.length","comment"
"2015-01_Montebello.transect_stereoBRUVs","NCB687",1.57142857142857,0.975900072948533,0,0,0,100,0,28.5714285714286,0,0,0,0,0,71.4285714285714,0,"2015-01_Montebello.transect_stereoBRUVs.NCB687","Pilbara Marine Conservation Partnership",-20.32,115.61669,20150119,"15:04:00","Montebello","Fished",NA,52.5,"Matt","Yes","No",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB688",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB688","Pilbara Marine Conservation Partnership",-20.312,115.62166,20150119,"15:08:00","Montebello","Fished",NA,52.1,"Derek","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB689",0.8,0.836660026534076,0,0,0,100,0,0,0,0,0,20,0,80,0,"2015-01_Montebello.transect_stereoBRUVs.NCB689","Pilbara Marine Conservation Partnership",-20.305,115.62764,20150119,"15:12:00","Montebello","Fished",NA,52.7,"Derek","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB690",0.5,0.577350269189626,0,0,5,95,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB690","Pilbara Marine Conservation Partnership",-20.297,115.63322,20150119,"15:15:00","Montebello","Fished",NA,52.7,"Derek","Yes","No",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB691",0.6,0.516397779494322,0,0,0,100,0,0,0,0,0,0,0,40,60,"2015-01_Montebello.transect_stereoBRUVs.NCB691","Pilbara Marine Conservation Partnership",-20.29,115.63811,20150119,"15:18:00","Montebello","Fished",NA,54.2,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB692",0.7,0.483045891539648,0,0,0,100,0,0,0,0,0,0,0,30,70,"2015-01_Montebello.transect_stereoBRUVs.NCB692","Pilbara Marine Conservation Partnership",-20.284,115.64255,20150119,"15:22:00","Montebello","Fished",NA,54.5,"Todd","Yes","No",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB693",1,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB693","Pilbara Marine Conservation Partnership",-20.278,115.64707,20150119,"15:25:00","Montebello","Fished",NA,54.7,"Todd","Yes","No",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB694",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB694","Pilbara Marine Conservation Partnership",-20.271,115.65237,20150119,"15:28:00","Montebello","Fished",NA,56.6,"Matt","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB695",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB695","Pilbara Marine Conservation Partnership",-20.264,115.65745,20150119,"15:32:00","Montebello","Fished",NA,56.9,"Matt","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB696",0.4,0.516397779494322,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB696","Pilbara Marine Conservation Partnership",-20.455,115.45607,20150120,"13:06:00","S.Montebello.Sanctuary","No-take",NA,30.3,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB697",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB697","Pilbara Marine Conservation Partnership",-20.454,115.44602,20150120,"13:11:00","S.Montebello.Sanctuary","No-take",NA,33,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB698",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB698","Pilbara Marine Conservation Partnership",-20.454,115.43468,20150120,"13:15:00","Montebello","Fished",NA,35.6,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB699",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB699","Pilbara Marine Conservation Partnership",-20.453,115.42262,20150120,"13:20:00","Montebello","Fished",NA,37.1,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB700",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB700","Pilbara Marine Conservation Partnership",-20.453,115.41094,20150120,"13:24:00","Montebello","Fished",NA,37.9,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB701",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB701","Pilbara Marine Conservation Partnership",-20.452,115.39525,20150120,"13:30:00","Montebello","Fished",NA,39.2,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB702",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB702","Pilbara Marine Conservation Partnership",-20.452,115.37684,20150120,"13:36:00","Montebello","Fished",NA,40.5,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB703",0,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB703","Pilbara Marine Conservation Partnership",-20.452,115.35879,20150120,"13:44:00","Montebello","Fished",NA,41.6,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB704",1.33333333333333,0.577350269189626,0,0,0,100,0,0,0,0,0,0,0,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB704","Pilbara Marine Conservation Partnership",-20.452,115.33738,20150120,"13:52:00","Montebello","Fished",NA,27.7,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB705",1.14285714285714,0.377964473009227,0,0,0,100,0,0,0,71.4285714285714,0,0,0,28.5714285714286,0,"2015-01_Montebello.transect_stereoBRUVs.NCB705","Pilbara Marine Conservation Partnership",-20.453,115.33355,20150120,"13:54:00","Montebello","Fished",NA,31.8,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB706",2.4,1.34989711542111,0,0,10,90,30,0,0,0,0,60,0,10,0,"2015-01_Montebello.transect_stereoBRUVs.NCB706","Pilbara Marine Conservation Partnership",-20.257,115.37386,20150121,"8:44:00","Montebello","Fished",NA,42.6,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB707",3,0.707106781186548,0,0,0,100,0,0,0,0,60,40,0,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB707","Pilbara Marine Conservation Partnership",-20.256,115.36375,20150121,"8:48:00","Montebello","Fished",NA,41.3,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB708",1,0,0,0,0,100,100,0,0,0,0,0,0,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB708","Pilbara Marine Conservation Partnership",-20.248,115.35784,20150121,"8:53:00","Montebello","Fished",NA,50.4,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB709",2,0,0,0,0,100,0,0,0,0,100,0,0,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB709","Pilbara Marine Conservation Partnership",-20.242,115.35425,20150121,"8:56:00","Montebello","Fished",NA,25.4,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB710",2,0,0,0,0,100,0,0,0,60,20,0,0,0,20,"2015-01_Montebello.transect_stereoBRUVs.NCB710","Pilbara Marine Conservation Partnership",-20.235,115.35024,20150121,"9:01:00","Montebello","Fished",NA,23.1,"Katrina","Yes","No",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB711",2.8,0.836660026534076,0,0,0,100,0,0,0,60,0,0,40,0,0,"2015-01_Montebello.transect_stereoBRUVs.NCB711","Pilbara Marine Conservation Partnership",-20.227,115.35444,20150121,"9:05:00","Montebello","Fished",NA,19.9,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB712",2.1,0.994428926011753,0,0,0,100,0,10,0,0,30,20,0,40,0,"2015-01_Montebello.transect_stereoBRUVs.NCB712","Pilbara Marine Conservation Partnership",-20.219,115.35737,20150121,"9:09:00","Montebello","Fished",NA,48,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB713",2.66666666666667,0.5,0,0,5,95,0,0,0,0,44.4444444444444,33.3333333333333,0,22.2222222222222,0,"2015-01_Montebello.transect_stereoBRUVs.NCB713","Pilbara Marine Conservation Partnership",-20.211,115.35904,20150121,"9:13:00","Montebello","Fished",NA,43,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB714",2.6,1.34989711542111,0,0,20,80,0,0,0,30,10,50,0,10,0,"2015-01_Montebello.transect_stereoBRUVs.NCB714","Pilbara Marine Conservation Partnership",-20.202,115.36106,20150121,"9:17:00","Montebello","Fished",NA,39.5,"Katrina","Yes","No",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB715",1.5,0.52704627669473,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB715","Pilbara Marine Conservation Partnership",-20.194,115.36173,20150121,"9:22:00","Montebello","Fished",NA,52.2,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB716",1.81818181818182,1.07871977994119,0,0,0,100,0,0,0,9.09090909090909,0,27.2727272727273,0,63.6363636363636,0,"2015-01_Montebello.transect_stereoBRUVs.NCB716","Pilbara Marine Conservation Partnership",-20.247,115.33094,20150121,"11:26:00","Montebello","Fished",NA,41.3,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB717",1,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB717","Pilbara Marine Conservation Partnership",-20.239,115.33223,20150121,"11:30:00","Montebello","Fished",NA,41.6,"Katrina","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB718",1,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB718","Pilbara Marine Conservation Partnership",-20.233,115.33335,20150121,"11:33:00","Montebello","Fished",NA,41.1,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB719",1,0,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB719","Pilbara Marine Conservation Partnership",-20.225,115.33253,20150121,"11:36:00","Montebello","Fished",NA,51.5,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB720",2.16666666666667,0.834847109936722,0,0,0,100,0,0,0,0,16.6666666666667,58.3333333333333,0,25,0,"2015-01_Montebello.transect_stereoBRUVs.NCB720","Pilbara Marine Conservation Partnership",-20.216,115.33145,20150121,"11:40:00","Montebello","Fished",NA,42.5,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB721",1.46153846153846,0.518874521662771,0,0,0,100,0,0,0,0,15.3846153846154,23.0769230769231,0,61.5384615384615,0,"2015-01_Montebello.transect_stereoBRUVs.NCB721","Pilbara Marine Conservation Partnership",-20.207,115.33126,20150121,"11:45:00","Montebello","Fished",NA,53.3,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB722",1.6,0.516397779494322,0,0,0,100,0,0,0,0,50,0,0,50,0,"2015-01_Montebello.transect_stereoBRUVs.NCB722","Pilbara Marine Conservation Partnership",-20.199,115.33322,20150121,"11:48:00","Montebello","Fished",NA,52.7,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB723",1.1,0.316227766016838,0,0,0,100,0,0,0,0,0,0,0,100,0,"2015-01_Montebello.transect_stereoBRUVs.NCB723","Pilbara Marine Conservation Partnership",-20.191,115.33459,20150121,"11:53:00","Montebello","Fished",NA,55.3,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB724",2.2,1.03279555898864,0,0,0,100,20,0,0,0,50,10,0,20,0,"2015-01_Montebello.transect_stereoBRUVs.NCB724","Pilbara Marine Conservation Partnership",-20.182,115.33233,20150121,"11:55:00","Montebello","Fished",NA,57.4,"Todd","Yes","Yes",NA
"2015-01_Montebello.transect_stereoBRUVs","NCB725",1.72727272727273,0.904534033733291,0,0,0,100,0,0,0,0,9.09090909090909,27.2727272727273,0,63.6363636363636,0,"2015-01_Montebello.transect_stereoBRUVs.NCB725","Pilbara Marine Conservation Partnership",-20.175,115.32552,20150121,"11:59:00","Montebello","Fished",NA,59.2,"Todd","Yes","Yes",NA
